[MASTER] 21:04:12.982 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:13.891 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:14.258 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:16.008 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:16.414 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:16.532 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:17.121 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:17.472 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:17.770 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
[MASTER] 21:04:17.772 [TEST_EXECUTION_THREAD_0] ERROR AbstractStatement - Error assigning value of type FileAttribute[] defined at statement FileAttribute<DatagramChannel>[] fileAttributeArray0 = (FileAttribute<DatagramChannel>[]) Array.newInstance(FileAttribute.class, 9), assignment statement: fileAttributeArray0[0] = (FileAttribute<DatagramChannel>) fileAttributeArray0; SUT=org.asynchttpclient.request.body.multipart.part.MultipartPart
